/media/andrew/Data/BirdsofAL/Bald_Eagle/00000131.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Northern_Mockingbird/00000027.jpg,Northern_Mockingbird
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000148.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000054.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000072.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000017.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000097.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000170.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000102.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000123.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000177.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000073.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Killdeer/00000098.jpg,Killdeer
/media/andrew/Data/BirdsofAL/American_Robin/00000014.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000094.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000141.jpeg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000080.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000197.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/American_Crow/00000033.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Barred_Owl/00000040.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000164.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000012.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000095.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000147.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000018.JPG,Brown_Pelican
/media/andrew/Data/BirdsofAL/Blue_Jay/00000048.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Barred_Owl/00000147.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000022.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000000.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000005.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000127.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000183.JPG,Brown_Pelican
